0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'serialport' ]
2 info using npm@2.15.0
3 info using node@v4.4.2
4 verbose install initial load of C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\package.json
5 warn package.json shoeband@1.0.0 No repository field.
6 warn package.json shoeband@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\after\package.json
9 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bgblack\package.json
10 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bgblue\package.json
11 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bgcyan\package.json
12 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bggreen\package.json
13 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bgmagenta\package.json
14 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bgred\package.json
15 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bgwhite\package.json
16 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bgyellow\package.json
17 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-black\package.json
18 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-blue\package.json
19 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-bold\package.json
20 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-colors\package.json
21 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-cyan\package.json
22 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-dim\package.json
23 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-gray\package.json
24 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-green\package.json
25 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-grey\package.json
26 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-hidden\package.json
27 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-inverse\package.json
28 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-italic\package.json
29 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-magenta\package.json
30 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-red\package.json
31 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-regex\package.json
32 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-reset\package.json
33 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-strikethrough\package.json
34 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-underline\package.json
35 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-white\package.json
36 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-wrap\package.json
37 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ansi-yellow\package.json
38 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\aproba\package.json
39 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\are-we-there-yet\package.json
40 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\arr-flatten\package.json
41 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\arr-swap\package.json
42 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\array-flatten\package.json
43 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\arraybuffer.slice\package.json
44 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\async-limiter\package.json
45 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\backo2\package.json
46 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\base64-arraybuffer\package.json
47 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\base64id\package.json
48 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\better-assert\package.json
49 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\bindings\package.json
50 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\bl\package.json
51 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\blob\package.json
52 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\body-parser\package.json
53 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\buffer-alloc\package.json
54 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\buffer-alloc-unsafe\package.json
55 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\buffer-fill\package.json
56 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\bytes\package.json
57 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\callsite\package.json
58 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\choices-separator\package.json
59 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\chownr\package.json
60 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\clone-deep\package.json
61 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\code-point-at\package.json
62 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\collection-visit\package.json
63 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\commander\package.json
64 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\component-bind\package.json
65 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\component-emitter\package.json
66 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\component-inherit\package.json
67 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\console-control-strings\package.json
68 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\content-disposition\package.json
69 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\content-type\package.json
70 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\cookie\package.json
71 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\cookie-signature\package.json
72 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\copy-descriptor\package.json
73 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\core-util-is\package.json
74 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\debug\package.json
75 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\decompress-response\package.json
76 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\deep-extend\package.json
77 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\define-property\package.json
78 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\delegates\package.json
79 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\depd\package.json
80 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\destroy\package.json
81 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\detect-libc\package.json
82 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ee-first\package.json
83 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\encodeurl\package.json
